"CHIEF_EXEC","CHIEF_EX_1","FACILITY_U","LONGITUDE","COUNTY","FACILITY_N","STREET","CITY_OR_BO","LATITUDE","TELEPHONE_","ZIP_CODE","geometry"
"Mark O'Hern","President","https://www.upmc.com",-79.849656,"Allegheny","UNIVSERITY OF PITTSBURGH MEDICAL CENTER MCKEESPORT","1500 Fifth Avenue","McKeesport",40.351585,"4126642000","15132",c(1353453.57376823, 2041651.25942807)
"Michael Motte","Chief Executive Officer","https://lowerbuckshosp.com",-74.867036,"Bucks","Lower Bucks Hospital","501 Bath Rd","Bristol",40.105082,"[phone]","19007",c(1771027.82954815, 2096482.5824377)
"Kathleen Lalli MSN RN","Chief Executive Officer","https://kensingtonhospital.org",-75.134744,"Philadelphia","Kensington Hospital","136 W. Diamond Street, Philadelphia, Pa. 19122","Philadelphia",39.981737,"[phone]","19122",c(1751966.83582796, 2078036.36867806)
"Laurie Kozorosky","Chief Executive Officer","https://whs.org",-80.17312,"Allegheny","Select Specialty Hospital-Pittsburgh/UPMC, Inc.","3459 5th Ave MUH","Pittsburgh",39.900555,"4125869819","15213",c(1334976.8201923, 1987256.35910961)
"Douglas Hughes","President/CEO","https://www.gvh.org",-75.326352,"Bucks","Grand View Hospital","700 Lawn Avenue","Sellersville",40.363147,"[phone]","[phone]",c(1726911.33624672, 2116244.66786848)
"Madeline Bell","Chief Executive Officer","http://www.chop.edu",-75.193746,"Philadelphia","Children's Hospital of Philadelphia & Children's Seashore House of Children's Hospital of Philadelphia","3401 Civic Center Blvd.","Philadelphia",39.94888,"[phone]","19104",c(1747891.82206738, 2073356.4697229)
"Michael Duncan","President/CEO","https://www.chestercountyhospital.org",-75.601838,"Chester","Chester County Hospital","701 E. Marshall Street","West Chester",39.971325,"[phone]","19380",c(1713606.66439598, 2068380.33862302)
"Andrew Rush","President","https://www.somersethospital.com",-79.077581,"Somerset","UPMC Somerset","225 South Center Avenue","Somerset",40.007059,"8144435000","15501",c(1424323.673113, 2014918.24111022)
"David Rottinghaus","President/CEO","https://www.independence.health",-79.881136,"Butler","Independence Health System Butler Memorial Hospital","One Hospital Way","Butler",40.866796,"7242836666","16001",c(1341099.83768249, 2098082.18046341)
"Kristi Caldararo","President/COO","https://www.jeffersonhealth.org",-75.120491,"Montgomery","Jefferson Abington Hospital","1200 Old York Road","Abington",40.119387,"[phone]","19001",c(1749782.97276057, 2093351.29410116)
"David Gibbons","President","https://www.upmc.com",-76.880126,"Dauphin","University of Pittsburgh Medical Center Pinnacle Hospitals","111 S. Front St","Harrisburg",40.258415,"[phone]","17104",c(1601294.9145782, 2077559.22033937)
"Diana Laquinta","President","https://www.slhn.org",-75.913994,"Schuylkill","St. Luke's Miners Memorial Hospital","360 W. Ruddle Street","Coaldale",40.821329,"[phone]","18218",c(1667802.21191154, 2155893.57410869)
"Gabe Kamarousky","President","https://www.slhn.org",-76.0920015694,"Schuylkill","Geisinger St. Luke's","100 Paramount Blvd","Orwigsburg",40.[phone],"[phone]","17961",c(1657426.90142517, 2133087.59888943)
"Elizabeth Piccione MD","President","https://www.upmc.com",-80.372067,"Mercer","UPMC Horizon","110 North Main Street","Greenville",41.411519,"[phone]","16125",c(1290644.74942272, 2151423.25892903)
"Brett McChesney","Chief Executive Officer","https://www.simpson-rehab.com",-76.816369,"Dauphin","Helen M Simpson Rehabilitation Hospital","4300 Londonderry Road","Harrisburg",40.283214,"[phone]","17110",c(1606004.95666672, 2081357.11700282)
"Kathleen Farrell","Hospital Administrator","https://www.jeffersonhealth.org",-75.271473,"Montgomery","Jefferson Lansdale Hospital","100 Medical Campus Drive","Lansdale",40.250238,"[phone]","19446",c(1734159.81754076, 2104893.91702869)
"Brian Fritz","President","https://www.independence.health",-79.555229,"Westmoreland","EXCELA HEALTH WESTMORELAND REGIONAL HOSPITAL","532 WEST PITTSBURGH STREET","GREENSBURG",40.300788,"[phone]","15601",c(1378862.83839572, 2040276.65833643)
"Peter Adamo","President","https://www.phhealthcare.org",-79.586171,"Fayette","Penn Highlands Connellsville","401 East Murphy Avenue","Connellsville",40.023076,"[phone]","15425",c(1381641.53061359, 2009176.97905226)
"Brian Fritz","President","https://www.independence.health",-79.549202,"Westmoreland","EXCELA HEALTH FRICK HOSPITAL","508 SOUTH CHURCH STREET","MOUNT PLEASANT",40.145253,"[phone]","15666",c(1382364.48504871, 2023199.4055776)
"Brian Fritz","President","https://www.independence.health",-79.393466,"Westmoreland","EXCELA HEALTH LATROBE HOSPITAL","1 MELLON WAY","LATROBE",40.321027,"[phone]","15650",c(1391894.51230901, 2044867.95472671)
"Michael Magro DO MBA","President","https://www.trinityhealthma.org",-74.924674,"Bucks","St. Mary Medical Center","1201 Langhorne Newtown Road","Langhorne",40.202115,"[phone]","19047",c(1763885.88224952, 2106015.0158866)
"Sandra Rader","President","https://www.upmc.com",-79.960591,"Allegheny","UNIVERSITY OF PITTSBURGH MEDICAL CENTER PRESBYTERIAN SHADYSIDE","200 Lothrop Street","Pittsburgh",40.442716,"[phone]","15213",c(1342530.77379678, 2050140.34705153)
"Dave Patton","President","https://www.upmc.com",-79.896013,"Allegheny","UPMC St. Margaret","815 Freeport Road","Pittsburgh",40.489358,"4127844000","15215",c(1347003.21923124, 2056204.33604253)
"Susan Hoolahan","President","https://www.upmc.com",-80.01353,"Allegheny","UPMC Passavant Hospital","9100 Babcock Blvd","Pittsburgh",40.572987,"4127486700","15237",c(1335698.47923734, 2063779.94361571)
"Elizabeth Piccione MD","President","https://www.upmc.com",-80.353303,"Lawrence","UPMC Jameson","1211 Wilmington Avenue","New Castle",41.013468,"[phone]","16105",c(1299484.33508036, 2107717.79347663)
"Carli Chakamba","Chief Executive Officer","https://pamhealth.com",-80.208526,"Allegheny","PAM Health Specialty Hospital of Pittsburgh","7777 Steubenville Pike","Oakdale",40.43879,"[phone]","15071",c(1322043.73914272, 2046230.86573613)
"Lee M Clinton","Chief Executive Officer","https://www.titusvillehospital.org",-79.680065,"Crawford","Titusville Area Hospital","406 W Oak Street","Titusville",41.63382,"8148271851","16354",c(1342991.80269563, 2185541.51128508)
"James Pettinato","Chief Executive Officer","https://www.wmh.org",-75.2683,"Wayne","Wayne Memorial Hospital","601 Park Street","Honesdale",41.575249,"[phone]","18431",c(1702309.21966228, 2249808.50024913)
"Annette Godissart","Hospital Administrator","https://www.upmc.com",-78.433098,"Bedford","UPMC Bedford","10455 Lincoln Highway","Everett",40.025378,"[phone]","15537",c(1477583.44577549, 2026777.03110549)
"Imran Qadeer","President/CEO","https://www.ahn.org",-80.003321,"Allegheny","AHN-Allegheny General Hospital","320 E. North Avenue","Pittsburgh",40.456946,"4123595661","15212",c(1338721.02407746, 2051108.99265154)
"Brian Johnson","President/CEO","https://www.ahn.org",-79.946291,"Allegheny","West Penn Hospital","4800 Friendship Ave","Pittsburgh",40.461885,"[phone]","15224",c(1343355.29888212, 2052459.1666691)
"David Shellenberger","Chief Executive Officer","https://www.sjvcenter.org",-75.683648,"Chester","SAINT JOHN VIANNEY HOSPITAL","151 Woodbine Road","Downingtown",40.012304,"[phone]","19335",c(1705865.08029025, 2071395.13097573)
"Carrie Willetts","President/CEO","https://wvumedicine.org",-79.739271,"Fayette","UNIONTOWN HOSPITAL","500 WEST BERKELEY STREET","Uniontown",39.901497,"[phone]","15401",c(1371200.45773254, 1993537.5913731)
"Timothy Harclerode","Chief Executive Officer","https://www.conemaugh.org",-78.388363,"Blair","CONEMAUGH NASON MEDICAL CENTER","105 Nason Drive","Roaring Spring",40.338783,"[phone]","16673",c(1474833.14524469, 2061984.85802878)
"William Myers","Chief Executive Officer","https://mces.org",-75.356126,"Montgomery","Montgomery County Emergency Service","50 Beech Drive","Norristown",40.136183,"[phone]","19403",c(1729943.68905239, 2090874.38274735)
"Kristen Turner","Chief Executive Officer","https://encompasshealth.com",-76.974084,"Cumberland","Encompass Health Rehabilitation Hospital of Mechanicsburg LLC","175 Lancaster Boulevard","Mechanicsburg",40.211175,"[phone]","17055",c(1594584.08165265, 2070793.15665938)
"Michael Gaskins","President","https://www.upmc.com",-76.982751,"York","UPMC Hanover","300 Highland Avenue","Hanover",39.808638,"[phone]","17331",c(1602832.84729482, 2026445.23937129)
"Janie M Hilfiger","President","https://www.upmc.com",-77.2997755491,"Tioga","University of Pittsburgh Medical Center Wellsboro","32-36 Central Avenue","Wellsboro",41.[phone],"[phone]","16901",c(1534062.31637957, 2233825.04890793)
"Jarrod Johnson","President","https://www.upmc.com",-76.875699,"Cumberland","UPMC Carlisle","361 Alexander Spring Road","Carlisle",40.256819,"7172491212","17015",c(1601696.39867029, 2077458.62921099)
"Chris Clark","President/CEO","https://www.ahn.org",-80.079544,"Erie","AHN Saint Vincent Hospital","232 West 25th Street","Erie",42.111309,"8144525000","16544",c(1301522.58346751, 2232637.46232108)
"Wendy Lazo","President","https://www.slhn.org",-75.393462,"Lehigh","St. Luke's Hospital Bethlehem","801 Ostrum Street","Bethlehem",40.609044,"[phone]","18015",c(1715467.89106385, 2141926.47640334)
"Janie M Hilfiger","Interim President/CEO","https://www.upmc.com",-77.979991,"Potter","UPMC Cole","1001 E. 2nd St.","Coudersport",41.772005,"[phone]","16915",c(1478378.67194422, 2225990.07950242)
"Brian Mann","Chief Executive Officer","https://encompasshealth.com",-76.5993810766,"Montour","Geisinger Encompass Health","64 Rehab Lane","Danville",40.[phone],"[phone]","17821",c(1608289.4546494, 2160538.83650288)
"Kimberly Lira","Chief Executive Officer","https://www.southwoodhospital.com",-80.112702,"Allegheny","Southwood Psychiatric Hospital","2575 Boyce Plaza Road","Pittsburgh",40.321262,"4122572290","15241",c(1332182.1514359, 2034585.58764406)
"Brian Nester","President/CEO","https://www.lvhn.org",-75.5237860119,"Lehigh","Lehigh Valley Hospital","1200 S. Cedar Crest Blvd.","Allentown",40.5666881209,"6104028000","18103",c(1705801.86088949, 2134946.77265068)
"James Waddell","Hospital Administrator","https://www.goodshepherdrehab.org",-75.410242,"Lehigh","Good Shepherd Specialty Hospital","2545 Schoenersville Road","Bethlehem",40.648056,"[phone]","18017",c(1713153.60151138, 2145891.09305747)
"James Brexler","President/CEO","https://www.doylestownhealth.org",-75.146104,"Bucks","Doylestown Hospital","595 West State St, Doylestown, PA18901","Doylestown",40.305907,"[phone]","18901",c(1743122.290872, 2113275.5010279)
"Sara F Adornato","Chief Executive Officer","http://www.barnes-kasson.org",-75.592587,"Susquehanna","Barnes-Kasson County Hospital","2872 Turnpike Street","Susquehanna",41.946633,"[phone]","18847",c(1667240.34217082, 2284644.97209264)
"John J Herman","Chief Executive Officer","https://www.lancastergeneralhealth.org",-76.303922,"Lancaster","The Lancaster General Hospital","555 North Duke Street","Lancaster",40.046648,"[phone]","17602",c(1653751.73594967, 2064194.25603554)
"Mary L Eckert","President/CEO","https://lecomhealth.com",-80.091931,"Erie","Millcreek Community Hospital","5515 Peach Street","Erie",42.074123,"[phone]","16509",c(1301212.39810019, 2228366.76066092)
"Karen Allen","President","https://www.independence.health",-79.397684,"Clarion","Clarion Hospital","1 Hospital Drive","Clarion",41.192032,"[phone]","16214",c(1374589.62159577, 2140868.58572262)
"Regina Cunningham","Chief Executive Officer","https://www.pennmedicine.org",-75.19304,"Philadelphia","The Trustees of the University of Pennsylvania d/b/a The Hospital of the University of Pennsylvania","3400 Spruce Street","Philadelphia",39.949976,"[phone]","19104",c(1747923.50764696, 2073489.32927033)
"Kim Whitelock","Chief Executive Officer","https://horshamclinic.com",-75.189364,"Montgomery","The Horsham Clinic","722 E Butler Pike","Ambler",40.187481,"[phone]","19002",c(1742446.54101709, 2099532.15329255)
"Mark Rubino MD","President","https://www.ahn.org",-79.736466,"Allegheny","Allegheny Valley Hospital","1301 Carlisle Street","Natrona Heights",40.618243,"[phone]","15065",c(1357759.93639713, 2072702.49636163)
"Mark Rubino MD","President","https://www.ahn.org",-79.747693,"Allegheny","Forbes Hospital","2570 Haymaker Rd","Monroeville",40.428265,"4128582000","15146",c(1360453.34798331, 2051572.53828533)
"Cornelio Catena","President","https://www.lvhn.org",-75.175369,"Monroe","Lehigh Valley Hospital - Pocono","206 East Brown Street","East Stroudsburg",40.992852,"[phone]","18301",c(1723990.1877387, 2187839.05895599)
"Karlyn Paglia","Other","https://www.geisinger.org",-75.808738,"Luzerne","Geisinger Wyoming Valley Medical Center","1000 East Mountain Blvd
Wilkes-Barre, PA 18711","Wilkes-Barre",41.257266,"[phone]","18711",c(1666117.41142316, 2205459.79518864)
"Karen Kearney","Chief Executive Officer","https://www.allied-services.org",-75.675502,"Lackawanna","Allied Services Institute of Rehabilitation Medicine","475 Morgan Highway","Scranton",41.447234,"[phone]","18501",c(1672430.77635752, 2228583.64360372)
"Chris Clark","President/CEO","https://www.ahn.org",-80.084753,"Mifflin","GROVE CITY MEDICAL CENTER D/B/A  GROVE CITY HOSPITAL","631 North Broad Street Ext.","Grove City",41.171008,"[phone]","16127",c(1318640.52446281, 2128813.38837077)
"Abhi Rastogi","President/CEO","https://www.templehealth.org",-75.150702,"Philadelphia","Temple University Hospital","3401 N Broad Street","Philadelphia",40.004833,"[phone]","19140",c(1750085.28496549, 2080268.09532483)
"Dr Alyssa Moyer","President","https://www.wellspan.org",-76.718725,"York","WellSpan York Hospital","1001 South George Street","York",39.945863,"7178512345","17403",c(1621683.36383161, 2045989.86335562)
"Joseph T Sawyer","SVP, President","https://www.guthrie.org",-76.520858,"Bradford","Robert Packer Hospital","1 Guthrie Square","Sayre",41.980222,"[phone]","18840",c(1591728.81639698, 2272403.38490871)
"Philip Pandolph","President/CEO","https://www.mmchs.org",-80.145797,"Crawford","Meadville Medical Center","751Liberty Street","Meadville",41.641669,"8143335000","16335",c(1304881.68458562, 2179919.05154487)
"Norman Mitry","Chief Executive Officer","https://www.heritagevalley.org",-80.322191,"Beaver","Heritage Valley Beaver","1000 Dutch Ridge Road","Beaver, PA",40.712211,"[phone]","15009",c(1307585.15026009, 2074865.13508125)
"Patricia Jackson Gehris","President/COO","https://www.upmc.com",-77.015377,"Lycoming","UPMC Williamsport","700 High Street","Williamsport",41.247023,"[phone]","17701",c(1568148.11059055, 2183804.29381695)
"John Schwarz","President","https://www.mainlinehealth.org",-75.32138,"Montgomery","Bryn Mawr Hospital","130 S Bryn Mawr Ave","Bryn Mawr",40.018995,"[phone]","19010",c(1735643.83691922, 2078687.00934955)
"Alicia Gresham","Chief Executive Officer","https://www.pennmedicine.org",-75.155617,"Philadelphia","Pennsylvania Hospital","800 Spruce Street","Philadelphia",39.945566,"[phone]","19107",c(1751124.27469517, 2073695.95194958)
"Linda Grass","President","https://www.slhn.org",-75.242959,"Northampton","St. Luke's Hospital - Easton campus","250 S. 21st Street","Easton",40.687125,"[phone]","18042",c(1725902.93403596, 2153190.59389069)
"Amy Adams","Chief Executive Officer","https://encompasshealth.com",-77.755788,"Centre","Encompass Health Rehabilitation Hospital of Nittany Valley","550 West College Avenue","Pleasant Gap",40.86026,"[phone]","16823",c(1516020.86440089, 2129312.16361027)
"Edward Nawrocki","President","https://www.slhn.org",-79.760155,"Northampton","St. Luke's Hospital- Anderson campus","1872 St. Luke's Blvd","Easton",40.436493,"[phone]","18045",c(1359263.61297081, 2052302.47910908)
"Karen Kearney","Chief Executive Officer","https://www.allied-services.org",-75.853869,"Luzerne","John Heinz Institute of Rehabilitation Medicine","150 Mundy Street","Wilkes-Barre",41.246117,"[phone]","18702",c(1662711.97934646, 2203449.24684286)
"Catherine Egan","Chief Administrative Office","https://www.redeemerhealth.org",-75.082019,"Montgomery","Holy Redeemer Hospital","1648 Huntingdon Pike","MEADOWBROOK",40.109301,"[phone]","19046",c(1753201.61696465, 2092957.52289764)
"AJ Hartsock","Hospital Administrator","https://www.geisinger.org",-77.567808,"Mifflin","Geisinger Lewistown Hospital","400 Highland Avenue","Lewistown",40.617547,"[phone]","17044",c(1536685.19133253, 2105652.88822022)
"Lorri Wildi","Chief Executive Officer","https://sireading.com",-75.987931,"Berks","Surgical Institute of Reading","2752 Century Blvd.","Wyomissing",40.358385,"6103788800","19610",c(1672592.93788146, 2103890.41020648)
"Kimberly Feeman","President","https://ppimhs.org/",-76.898147,"Dauphin","Pennsylvania Psychiatric Institute","2501 North Third Street","Harrisburg",40.286406,"7177824742","17110",c(1599179.96589682, 2080328.42208833)
"Chong Park","President/CEO","https://www.ahn.org",-80.190773,"Washington","AHN Canonsburg Hospital","100 Medical Blvd","Canonsburg",40.24585,"7247456100","15317",c(1327095.34763764, 2025162.08854473)
"Chong Park","President/CEO","https://www.ahn.org",-79.933425,"Allegheny","AHN Jefferson Hospital","565 Coal Valley Road","Jefferson Hills",40.317445,"4124695000","15025",c(1347144.15474333, 2036691.23862092)
"Mark Freeburn","Chief Executive Officer","https://www.psh-rehab.com",-76.686582,"Dauphin","Penn State Hershey Rehabilitation, LLC d/b/a Penn State Health Rehabilitation Hospital","1135 Old West Chocolate Ave.","Hummelstown",40.273135,"[phone]","17036",c(1616948.8075633, 2082451.84454587)
"John Innocenti","President","https://www.upmc.com",-79.985929,"Allegheny","University of Pittsburgh Medical Center Mercy","1401 Locust Street","Pittsburgh",40.436653,"[phone]","15219",c(1340543.96747634, 2049113.12533018)
"Norman Mitry","Chief Executive Officer","https://www.heritagevalley.org",-80.177767,"Allegheny","Heritage Valley Sewickley","720 Blackburn Rd","Sewickley",40.542283,"4127416600","15143",c(1322673.8276845, 2058091.70730036)
"Amy Smith","Chief Executive Officer","https://fbh.com",-75.155494,"Bucks","Foundations Behavioral Health","833 East Butler Avenue","Doylestown",40.300491,"[phone]","18901",c(1742482.05453692, 2112511.09588814)
"Norm Mitry","Chief Executive Officer","https://www.heritagevalley.org",-80.091126,"Allegheny","Heritage Valley Kennedy","25 Heckel Road","McKees Rocks",40.472531,"4127776280","15136",c(1331150.92285667, 2051596.84455877)
"Robert Brooks","Chief Executive Officer","https://towerhealth.org",-75.124504,"Philadelphia","St Christophers Hospital for Children","160 E. Erie Ave","Philadelphia",40.006711,"[phone]","19134",c(1752203.02555717, 2080956.20970262)
"Louise Urban","Chief Executive Officer","https://www.selectspecialtyhospitals.com",-79.849656,"Allegheny","Select Specialty Hospital -McKeesport, Inc.","1500 Fifth Avenue
6 Crawford","McKeesport",40.351585,"[phone]","15132",c(1353453.57376823, 2041651.25942807)
"Richard Beigi MD","Chief Executive Officer","https://www.upmc.com",-79.96103,"Allegheny","University of Pittsburgh Medical Center Magee-Womens Hospital","300 Halket Street","Pittsburgh",40.437159,"[phone]","15213",c(1342598.93932923, 2049520.49904564)
"Maureen Jordan","President/COO","https://www.jeffersonhealth.org",-75.143349,"Philadelphia","Albert Einstein Medical Center","5501 Old York Road","Philadelphia",40.036956,"2154567890","19141",c(1749908.96695899, 2083916.43092836)
"Leah Laffey","Chief Executive Officer","https://encompasshealth.com",-80.2031254949,"Allegheny","Encompass Health Rehabilitation Hospital of Sewickley","351 Camp Meeting Road","Sewickley",40.5765526095,"4127419500","15143",c(1319938.40865998, 2061524.69630891)
"Dina Calu","Executive Director","https://www.stmaryrehabilitationhospital.com",-74.933608,"Bucks","St. Mary Rehabilitation Hospital","1208 Newtown-Langhorne Rd.","Langhorne",40.200664,"2675601100","19047",c(1763186.18894166, 2105690.64393525)
"Anthony Esposito","President/CEO","https://www.crozerhealth.org",-75.368232,"Delaware","Crozer Chester Medical Center","One Medical Center Boulevard","Chester, Upland",39.856108,"[phone]","19013",c(1735704.75103146, 2060009.25281911)
"Christine Mendez","President","https://www.crozerhealth.org",-75.283642,"Delaware","Delaware County Memorial Hospital","501. N. Lansdowne Avenue","Drexel Hill",39.954774,"[phone]","19026",c(1740317.28153574, 2072351.3664577)
"Chris Howe","Interim CEO","https://www.endlesscare.org",-75.83681,"Luzerne","Wilkes-Barre General Hospital","575 N. River Street","Wilkes-Barre",41.837563,"[phone]","18764",c(1650159.61235195, 2268456.89235989)
"Marie Kim Jordan","SVP, President","https://www.lvhn.org",-75.6322520998,"Lackawanna","Lehigh Valley Hospital -Dickson City","330 Main St.","Dickson City",41.[phone],"[phone]","18519",c(1675792.31633044, 2230001.35132185)
"Judy LB Parker","Chief Executive Officer","https://encompasshealth.com",-75.924711,"Berks","Encompass Health Rehabilitation Hospital of Reading LLC","1623 Morgantown Road","Reading",40.288506,"[phone]","19607",c(1679439.5380446, 2097350.49217576)
"Kathryn Schane","Chief Executive Officer","https://www.havenreading.com",-75.925602,"Berks","Haven Behavioral Hospital of Eastern Pennsylvania","145 N. 6th Street","Reading",40.338126,"[phone]","19601",c(1678200.60339412, 2102770.00974166)
"Laura Longstreet","Chief Executive Officer","https://www.belmontbehavioral.com",-75.214809,"Philadelphia","Belmont Behavioral Hospital","4200 Monument Road","Philadelphia",39.999974,"[phone]","19131",c(1744908.50182465, 2078557.85415257)
"James Helstrom","Other","https://www.foxchase.org",-75.090979,"Philadelphia","Hospital of Fox Chase Cancer Center","333 Cottman Avenue","Philadelphia",40.0717,"215 728 6900","19111",c(1753382.25888836, 2088680.94483272)
"Thomas J Burk","Chief Executive Officer","https://www.pa.gov/agencies/dhs.html",-76.59601,"Montour","Danville State Hospital","50 Kirkbride Drive","Danville",40.948708,"[phone]","17821",c(1609083.32623993, 2158092.79940115)
"Angela Cantwell","Chief Executive Officer","https://friendshospital.com",-75.101873,"Philadelphia","Friends Hospital","4641 Roosevelt Blvd","Philadelphia",40.026708,"2158316920","19124",c(1753583.12782182, 2083560.31874468)
"Kelly A Doyle","CEO/Managing Director","https://rothmanorthohospital.com",-74.962742,"Bucks","Rothman Orthopaedic Specialty Hospital, LLC","3300 Tillman Drive","Bensalem",40.112908,"2152447400","19020",c(1762946.50753952, 2095558.42099928)
"Michael J Flanagan","President/CEO","https://www.stclair.org",-80.067281,"Allegheny","St. Clair Memorial Hospital","1000 Bower Hill Road","Mt. Lebanon",40.377673,"[phone]","15243",c(1334900.56549242, 2041454.06539755)
"Richard Newell Jr","Chief Executive Officer","https://towerhealth.org",-75.211971,"Philadelphia","Temple Health Chestnut Hill Hospital","8835 Germantown Avenue","Philadelphia",40.079532,"[phone]","19118",c(1743208.5538199, 2087311.57741428)
"Michael McDonald","Chief Executive Officer","https://fairmountbhs.com",-75.221792,"Philadelphia","Fairmount Behavioral Health System","561 Fairthorne Ave 
Philadelphia, PA 19128","Philadelphia",40.043391,"[phone]","19128",c(1743276.48843714, 2083178.52149792)
"Neil Callahan","Chief Executive Officer","https://brookeglenhospital.com",-75.215742,"Montgomery","Brooke Glen Behavioral Hospital","7170 Lafayette Ave","Fort Washington",40.134658,"2156415300","19034",c(1741557.3330102, 2093271.63461348)
"Gerrie Walker","President/CEO","https://bewellctr.org",-75.150025,"Philadelphia","BEHAVIORAL WELLNESS CENTER AT GIRARD","801 W Girard avenue","Philadelphia",39.971662,"[phone]","19122",c(1750950.10714069, 2076652.93891137)
"Stacey Keilman","Chief Executive Officer","https://www.pa.gov/agencies/dhs.html",-79.238092,"Westmoreland","Torrance State Hospital","121 Longview Drive","Torrance",40.414923,"[phone]","15779",c(1402936.9960768, 2057509.59195176)
"Kerri Ann Tononi","Chief Executive Officer","https://www.selectspecialtyhospitals.com",-78.921079,"Cambria","SELECT SPECIALTY HOSPITAL JOHNSTOWN","320 Main Street","Johnstown",40.326145,"[phone]","15901",c(1430964.46427868, 2052448.2186538)
"Eugene Ott","Chief Executive Officer","https://eagleville.org",-75.412549,"Montgomery","Eagleville Hospital","100 Eagleville Rd","Eagleville",40.155746,"8002552019","19403",c(1724818.6640997, 2091989.23903283)
"Richard F Dunlap Jr","Other","https://www.devereux.org",-75.509216,"Chester","Devereux Children's Behavioral Health Institute","655 Sugertown Road
Malvern, PA 19355","Malvern",40.008373,"8009356789","16355",c(1720378.83281907, 2074109.20080884)
"Sharon Carney","Chief Executive Officer","https://www.trinityhealthma.org",-75.26911,"Delaware","Mercy Fitzgerald","1500 Lansdown Avenue","Darby",39.927002,"[phone]","19023",c(1742192.10881057, 2069579.48279189)
NA,NA,"https://www.lvhn.org",-75.5633202619,"LEHIGH","LEHIGH VALLEY HOSPITAL - MACUNGIE","3369 STATE ROUTE 100","MACUNGIE",40.[phone],"[phone]","18062",c(1703691.92401453, 2129052.77317311)
NA,NA,"https://www.upmc.com",-76.8757893967,"DAUPHIN","UPMC PINNACLE HOSPITALS","409 SOUTH SECOND STREET","HARRISBURG",40.[phone],"[phone]","17104",c(1601688.59079229, 2077458.76956124)
NA,NA,"https://wyomingbh.com",-75.8892983209,"LUZERNE","WYOMING VALLEY BEHAVIORAL HOSPITAL","562 WYOMING AVENUE","KINGSTON",41.[phone],"[phone]","18704",c(1659276.34485396, 2205415.06706953)
NA,NA,"https://www.geisingerbehavioral.com",-75.680493,"LACKAWANNA","GEISINGER BEHAVIORAL HEALTH CENTER NORTHEAST","60 GLENMAURA NATIONAL BOULEVARD","MOOSIC",41.355953,"[phone]","18507",c(1674194.39424654, 2218511.05224507)
